Global time spent: 6.44759
I(P) = 30326
Clustering configuration: 
 Partition 0 (124): [ 0 4 9 21 25 26 30 32 36 39 43 45 48 52 61 63 65 74 77 83 86 87 88 89 98 104 113 115 116 122 127 136 137 139 141 143 155 160 170 171 172 173 187 191 197 204 212 216 217 223 231 233 234 239 245 246 251 253 254 263 264 267 278 283 286 294 298 309 310 312 315 321 324 327 328 330 331 334 340 348 350 360 365 366 371 372 375 383 386 387 390 394 407 409 412 415 421 422 428 431 434 440 443 445 449 456 471 475 477 482 493 507 512 527 529 534 543 557 565 570 571 576 580 591 ] 
 Partition 1 (210): [ 1 2 5 6 10 11 13 16 17 19 20 23 28 29 34 38 40 41 44 46 56 57 59 73 75 76 79 81 85 92 94 96 97 100 101 103 107 111 117 123 124 130 132 133 135 140 142 146 148 149 151 154 156 157 158 161 162 164 165 167 169 174 175 177 182 183 186 188 189 190 192 194 198 202 203 205 213 214 218 219 222 224 228 236 237 241 243 247 249 250 252 256 257 258 262 268 269 271 276 284 287 292 295 296 300 301 302 305 306 307 317 319 320 322 326 329 333 337 338 339 341 343 344 353 355 358 359 363 368 376 377 379 380 385 388 392 396 398 399 400 402 403 404 405 411 416 418 423 425 426 427 429 432 433 436 437 441 444 448 453 454 455 457 459 460 462 463 464 466 468 470 476 478 490 496 497 499 502 503 508 509 511 514 517 519 522 528 531 532 535 539 540 541 545 547 551 553 555 561 566 568 569 575 578 579 581 587 592 593 597 ] 
 Partition 2 (86): [ 3 12 24 42 49 51 53 54 55 60 64 70 71 84 91 95 102 109 110 112 126 128 129 152 181 193 200 206 207 209 210 215 225 227 229 230 238 240 248 255 260 265 266 272 281 282 289 297 304 311 318 325 335 345 346 370 378 393 395 408 410 413 414 417 424 430 442 467 472 481 484 492 500 504 525 530 536 546 556 567 582 583 588 589 590 595 ] 
 Partition 3 (86): [ 7 8 15 22 27 33 35 50 58 62 68 69 80 93 99 106 108 118 120 121 131 134 150 153 159 166 176 179 184 196 201 220 261 270 273 274 275 290 291 293 303 314 323 342 352 361 362 364 367 384 389 420 450 452 458 461 465 469 480 485 486 487 489 491 505 510 513 515 516 518 521 523 542 544 548 552 554 558 560 562 563 564 573 584 586 598 ] 
 Partition 4 (57): [ 14 31 37 47 66 67 72 78 90 105 114 119 138 145 168 180 185 199 211 221 232 259 277 279 280 285 288 308 316 332 351 356 369 373 374 419 435 438 439 446 447 479 483 494 495 498 501 506 520 524 526 537 550 572 585 594 599 ] 
 Partition 5 (29): [ 18 82 125 144 163 178 195 235 242 299 313 336 347 349 357 381 391 397 401 406 451 473 474 533 538 549 559 574 596 ] 
 Partition 6 (8): [ 147 208 226 244 354 382 488 577 ] 

Imbalance analysis (out edges contribution):
Vertex,PositiveSum,NegativeSum
353,40,17
354,50,0
355,39,15
356,53,2
357,49,2
358,40,16
359,36,15
360,40,7
361,33,8
362,47,5
363,37,12
364,39,4
365,39,6
366,42,9
367,49,3
368,32,19
369,41,2
370,48,3
371,39,9
372,42,5
373,48,2
374,42,2
375,52,4
376,30,18
377,34,17
378,48,1
379,40,16
380,34,14
381,45,2
382,48,0
383,43,14
384,47,5
385,37,13
386,41,8
387,44,5
388,46,18
389,43,7
390,35,8
391,44,0
392,30,14
393,42,5
394,43,11
395,43,7
396,37,17
397,31,2
398,32,15
399,36,15
400,32,23
401,51,1
402,29,15
403,40,7
404,28,16
405,31,14
406,50,1
407,59,7
408,47,5
409,41,10
410,60,7
411,42,11
412,40,8
413,41,4
414,46,5
415,38,5
416,33,16
417,48,5
418,33,13
419,54,0
420,52,4
421,41,13
422,27,9
423,34,16
424,57,4
425,34,15
426,28,13
427,34,15
428,42,4
429,41,18
430,57,5
431,55,7
432,44,14
433,31,14
434,41,10
435,41,3
436,35,17
437,33,23
438,42,3
439,51,2
440,54,7
441,30,17
442,54,2
443,45,5
444,37,16
445,47,8
446,52,4
447,48,2
448,34,14
449,37,10
450,42,4
451,50,1
452,41,5
453,28,11
454,32,13
455,30,15
456,38,9
457,26,9
458,39,7
459,37,19
460,25,16
461,34,3
462,37,12
463,32,15
464,36,18
465,48,10
466,36,15
467,36,2
468,17,17
469,46,7
470,40,15
471,38,8
472,44,2
473,42,1
474,64,0
475,39,12
476,29,20
477,44,5
478,33,21
479,52,2
480,44,4
481,43,9
482,41,7
483,67,2
484,37,6
485,47,4
486,50,5
487,48,4
488,52,0
489,44,5
490,38,16
491,37,4
492,45,3
493,51,6
494,54,2
495,37,1
496,31,14
497,34,20
498,37,3
499,36,18
500,36,8
501,39,6
502,26,19
503,34,14
504,46,5
505,44,5
506,53,2
507,31,9
508,38,18
509,38,15
510,45,7
511,37,13
512,39,6
513,53,1
514,29,16
515,65,7
516,56,6
517,38,19
518,42,4
519,43,18
520,50,0
521,47,4
522,38,16
523,52,5
524,42,3
525,39,6
526,46,2
527,42,8
528,38,17
529,37,9
530,45,5
531,42,17
532,30,21
533,48,1
534,42,6
535,35,17
536,37,4
537,52,3
538,63,0
539,41,18
540,33,20
541,47,18
542,46,8
543,40,9
544,42,5
545,55,17
546,45,5
547,34,7
548,48,6
549,47,0
550,44,2
551,35,20
552,47,2
553,26,18
554,50,6
555,31,8
556,41,6
557,44,7
558,40,7
559,55,1
560,45,3
561,44,17
562,42,4
563,36,5
564,32,4
565,49,10
566,41,21
567,43,2
568,29,14
569,44,13
570,42,9
571,41,8
572,44,4
573,45,7
574,52,1
575,34,13
576,45,7
577,51,0
578,33,13
579,31,15
580,38,7
581,42,17
582,39,5
583,45,3
584,39,7
585,40,2
586,54,6
587,31,14
588,34,2
589,49,3
590,48,8
591,57,7
592,40,18
593,29,14
594,50,2
595,40,5
596,46,2
597,39,20
598,42,4
599,54,3
Imbalance analysis (in edges contribution):
Vertex,PositiveSum,NegativeSum
0,54,6
1,31,13
2,45,14
3,38,5
4,47,6
5,32,18
6,43,21
7,45,6
8,42,6
9,36,7
10,25,14
11,30,14
12,44,5
13,44,16
14,52,4
15,33,4
16,33,15
17,29,18
18,60,0
19,30,20
20,36,14
21,36,8
22,43,5
23,35,17
24,44,4
25,35,6
26,40,7
27,51,6
28,38,15
29,34,19
30,59,6
31,54,4
32,39,6
33,38,5
34,33,10
35,48,7
36,43,8
37,45,1
38,34,16
39,42,10
40,39,17
41,36,14
42,41,6
43,48,8
44,27,16
45,45,8
46,34,15
47,41,1
48,40,5
49,45,5
50,48,5
51,35,3
52,36,8
53,43,7
54,46,5
55,55,4
56,39,12
57,37,17
58,51,6
59,34,13
60,45,3
61,37,8
62,43,6
63,42,10
64,44,4
65,47,7
66,58,4
67,54,1
68,41,3
69,50,5
70,40,4
71,47,7
72,46,4
73,24,25
74,40,8
75,32,15
76,34,17
77,34,7
78,40,0
79,40,18
80,41,3
81,33,13
82,52,0
83,51,6
84,41,6
85,36,11
86,33,12
87,40,4
88,46,10
89,43,9
90,50,8
91,51,5
92,29,10
93,43,5
94,26,12
95,50,5
96,37,14
97,38,16
98,53,7
99,42,8
100,36,12
101,39,16
102,49,4
103,47,21
104,40,7
105,43,3
106,38,6
107,31,16
108,50,5
109,52,3
110,37,6
111,42,17
112,44,4
113,31,10
114,45,1
115,45,8
116,49,8
117,37,15
118,50,3
119,56,3
120,44,5
121,47,4
122,45,6
123,26,10
124,45,17
125,46,2
126,53,6
127,40,9
128,50,4
129,40,4
130,33,16
131,51,4
132,40,13
133,37,10
134,47,4
135,37,8
136,50,12
137,45,12
138,50,3
139,43,8
140,44,22
141,40,8
142,23,22
143,36,13
144,41,3
145,46,4
146,42,17
147,48,0
148,30,13
149,30,12
150,55,8
151,36,10
152,40,5
153,54,6
154,33,15
155,43,7
156,24,12
157,36,19
158,40,26
159,54,6
160,41,8
161,30,16
162,31,22
163,56,1
164,34,21
165,33,16
166,47,4
167,40,21
168,40,4
169,27,18
170,43,11
171,44,9
172,32,9
173,39,8
174,40,14
175,33,27
176,56,3
177,38,13
178,56,1
179,47,6
180,50,3
181,48,9
182,48,11
183,49,18
184,39,3
185,55,2
186,32,16
187,32,7
188,22,19
189,28,16
190,32,19
191,44,9
192,38,13
193,37,8
194,36,20
195,51,1
196,61,7
197,46,4
198,30,21
199,44,1
200,46,3
201,37,5
202,34,18
203,32,18
204,46,6
205,35,19
206,41,3
207,51,4
208,48,0
209,44,4
210,47,5
211,43,3
212,35,7
213,33,9
214,30,20
215,54,4
216,39,5
217,37,5
218,27,16
219,42,15
220,49,4
221,48,2
222,31,16
223,42,10
224,37,14
225,52,2
226,55,0
227,48,7
228,29,16
229,41,5
230,46,4
231,40,9
232,51,4
233,33,9
234,47,9
235,54,1
236,38,17
237,40,11
238,45,3
239,43,7
240,30,5
241,36,22
242,55,1
243,43,13
244,53,0
245,40,7
246,42,6
247,36,23
248,50,4
249,34,17
250,28,15
251,41,10
252,38,12
253,45,10
254,44,4
255,46,4
256,42,19
257,40,16
258,33,20
259,60,3
260,45,2
261,39,4
262,34,18
263,53,6
264,46,11
265,39,2
266,45,3
267,42,7
268,39,16
269,40,13
270,47,4
271,36,16
272,44,8
273,41,8
274,45,4
275,45,2
276,38,22
277,63,3
278,41,11
279,61,3
280,35,4
281,43,4
282,52,3
283,40,7
284,32,12
285,46,1
286,43,9
287,34,15
288,53,1
289,51,4
290,57,8
291,48,7
292,30,15
293,56,8
294,48,11
295,38,11
296,36,11
297,46,4
298,42,5
299,53,0
300,50,17
301,43,15
302,31,20
303,46,7
304,50,3
305,36,13
306,40,20
307,36,9
308,38,4
309,40,6
310,52,9
311,42,5
312,38,15
313,42,0
314,39,5
315,45,5
316,40,4
317,43,19
318,42,5
319,45,14
320,33,8
321,37,5
322,29,18
323,52,2
324,34,9
325,48,2
326,35,20
327,48,7
328,40,9
329,19,11
330,38,9
331,34,4
332,55,0
333,21,17
334,30,7
335,51,4
336,49,1
337,38,19
338,31,17
339,30,14
340,35,10
341,35,23
342,54,1
343,36,25
344,43,22
345,36,7
346,42,8
347,49,2
348,47,9
349,57,0
350,43,5
351,56,4
352,44,10
353,40,17
354,50,0
355,39,15
356,53,2
357,49,2
358,40,16
359,36,15
360,40,7
361,33,8
362,47,5
363,37,12
364,39,4
365,39,6
366,42,9
367,49,3
368,32,19
369,41,2
370,48,3
371,39,9
372,42,5
373,48,2
374,42,2
375,52,4
376,30,18
377,34,17
378,48,1
379,40,16
380,34,14
381,45,2
382,48,0
383,43,14
384,47,5
385,37,13
386,41,8
387,44,5
388,46,18
389,43,7
390,35,8
391,44,0
392,30,14
393,42,5
394,43,11
395,43,7
396,37,17
397,31,2
398,32,15
399,36,15
400,32,23
401,51,1
402,29,15
403,40,7
404,28,16
405,31,14
406,50,1
407,59,7
408,47,5
409,41,10
410,60,7
411,42,11
412,40,8
413,41,4
414,46,5
415,38,5
416,33,16
417,48,5
418,33,13
419,54,0
420,52,4
421,41,13
422,27,9
423,34,16
424,57,4
425,34,15
426,28,13
427,34,15
428,42,4
429,41,18
430,57,5
431,55,7
432,44,14
433,31,14
434,41,10
435,41,3
436,35,17
437,33,23
438,42,3
439,51,2
440,54,7
441,30,17
442,54,2
443,45,5
444,37,16
445,47,8
446,52,4
447,48,2
448,34,14
449,37,10
450,42,4
451,50,1
452,41,5
453,28,11
454,32,13
455,30,15
456,38,9
457,26,9
458,39,7
459,37,19
460,25,16
461,34,3
462,37,12
463,32,15
464,36,18
465,48,10
466,36,15
467,36,2
468,17,17
469,46,7
470,40,15
471,38,8
472,44,2
473,42,1
474,64,0
475,39,12
476,29,20
477,44,5
478,33,21
479,52,2
480,44,4
481,43,9
482,41,7
483,67,2
484,37,6
485,47,4
486,50,5
487,48,4
488,52,0
489,44,5
490,38,16
491,37,4
492,45,3
493,51,6
494,54,2
495,37,1
496,31,14
497,34,20
498,37,3
499,36,18
500,36,8
501,39,6
502,26,19
503,34,14
504,46,5
505,44,5
506,53,2
507,31,9
508,38,18
509,38,15
510,45,7
511,37,13
512,39,6
513,53,1
514,29,16
515,65,7
516,56,6
517,38,19
518,42,4
519,43,18
520,50,0
521,47,4
522,38,16
523,52,5
524,42,3
525,39,6
526,46,2
527,42,8
528,38,17
529,37,9
530,45,5
531,42,17
532,30,21
533,48,1
534,42,6
535,35,17
536,37,4
537,52,3
538,63,0
539,41,18
540,33,20
541,47,18
542,46,8
543,40,9
544,42,5
545,55,17
546,45,5
547,34,7
548,48,6
549,47,0
550,44,2
551,35,20
552,47,2
553,26,18
554,50,6
555,31,8
556,41,6
557,44,7
558,40,7
559,55,1
560,45,3
561,44,17
562,42,4
563,36,5
564,32,4
565,49,10
566,41,21
567,43,2
568,29,14
569,44,13
570,42,9
571,41,8
572,44,4
573,45,7
574,52,1
575,34,13
576,45,7
577,51,0
578,33,13
579,31,15
580,38,7
581,42,17
582,39,5
583,45,3
584,39,7
585,40,2
586,54,6
587,31,14
588,34,2
589,49,3
590,48,8
591,57,7
592,40,18
593,29,14
594,50,2
595,40,5
596,46,2
597,39,20
598,42,4
599,54,3

Cluster contribution to imbalance analysis (cluster-cluster matrix):
978, 2319, 892, 956, 641, 316, 85, 
2319, 3362, 1641, 1640, 1065, 540, 145, 
892, 1641, 394, 630, 419, 219, 58, 
956, 1640, 630, 444, 435, 215, 64, 
641, 1065, 419, 435, 148, 153, 38, 
316, 540, 219, 215, 153, 28, 15, 
85, 145, 58, 64, 38, 15, 0, 

